commit 583190cce1cb7df96ef21fe2a2474af2d2d56809
Author: RachelChu <mchu@pku.edu.cn>
Date:   Tue Mar 3 11:36:28 2026 +0800

    code base

 .clang-format                                    | 152 ++++
 .gitignore                                       |  11 +
 LICENSE                                          |  21 +
 README.md                                        | 176 +++++
 assets/fonts/Ubuntu.ttf                          | Bin 0 -> 279384 bytes
 assets/fonts/UbuntuMono.ttf                      | Bin 0 -> 205748 bytes
 assets/images/ground.jpg                         | Bin 0 -> 339354 bytes
 assets/images/lab0-case1.png                     | Bin 0 -> 42293 bytes
 assets/images/lab0-case2.png                     | Bin 0 -> 58986 bytes
 assets/images/lab0-case3.png                     | Bin 0 -> 144187 bytes
 assets/images/lab0-case4.png                     | Bin 0 -> 110155 bytes
 assets/images/lab0-case5.png                     | Bin 0 -> 193874 bytes
 assets/images/vcl-logo-16x16.png                 | Bin 0 -> 1985 bytes
 assets/images/vcl-logo-256x256.png               | Bin 0 -> 4533 bytes
 assets/images/vcl-logo-32x32.png                 | Bin 0 -> 2203 bytes
 assets/images/vcl-logo-48x48.png                 | Bin 0 -> 2439 bytes
 assets/scenes/fluid/fluid.yaml                   |  21 +
 assets/shaders/flat.frag                         |  11 +
 assets/shaders/flat.vert                         |  14 +
 assets/shaders/fluid.frag                        |  77 ++
 assets/shaders/fluid.vert                        |  36 +
 assets/shaders/phong.frag                        |  92 +++
 assets/shaders/sphere_phong.vert                 |  36 +
 assets/shaders/triangle.frag                     |   9 +
 assets/shaders/triangle.vert                     |  11 +
 lab0-GettingStarted.md                           | 107 +++
 src/3rdparty/imgui_impl_glfw.cpp                 | 663 +++++++++++++++++
 src/3rdparty/imgui_impl_glfw.h                   |  46 ++
 src/3rdparty/imgui_impl_opengl3.cpp              | 871 +++++++++++++++++++++++
 src/3rdparty/imgui_impl_opengl3.h                |  55 ++
 src/3rdparty/imgui_impl_opengl3_loader.h         | 786 ++++++++++++++++++++
 src/3rdparty/scope.hpp                           | 574 +++++++++++++++
 src/3rdparty/stb_image.cpp                       |   4 +
 src/3rdparty/tiny_obj_loader.cpp                 |   4 +
 src/VCX/Assets/bundled.h                         |  29 +
 src/VCX/Engine/Async.hpp                         |  67 ++
 src/VCX/Engine/Camera.hpp                        |  31 +
 src/VCX/Engine/Formats.hpp                       | 136 ++++
 src/VCX/Engine/GL/Frame.hpp                      | 178 +++++
 src/VCX/Engine/GL/Program.cpp                    |  37 +
 src/VCX/Engine/GL/Program.h                      |  36 +
 src/VCX/Engine/GL/RenderItem.cpp                 |  70 ++
 src/VCX/Engine/GL/RenderItem.h                   |  68 ++
 src/VCX/Engine/GL/Sampler.hpp                    |  59 ++
 src/VCX/Engine/GL/Shader.cpp                     |  57 ++
